,created_at,id,conversation_id,author_id,lang,public_metrics,source,reply_settings,text,in_reply_to_user_id,referenced_tweets
23,2021-09-08T11:00:03.000Z,1435558546100396034,1435558546100396034,6433472,en,"{'retweet_count': 8, 'reply_count': 12, 'like_count': 23, 'quote_count': 0}",Buffer,everyone,Prime Minister Boris Johnson says tax hike will ensure Britain's aging population can access health care. https://t.co/sgaLrRHTDD,,
24,2021-09-02T10:00:17.000Z,1433369179864932352,1433369179864932352,6433472,en,"{'retweet_count': 5, 'reply_count': 5, 'like_count': 56, 'quote_count': 1}",Buffer,everyone,"Instead of fresh-faced teenagers bopping in a gym, this prom had folks in their 70s and 80s partying like they were 17 or 18. https://t.co/ICl3D1r8OC",,
25,2021-08-26T19:00:40.000Z,1430968454169903114,1430968454169903114,6433472,en,"{'retweet_count': 20, 'reply_count': 110, 'like_count': 87, 'quote_count': 7}",Buffer,everyone,"Single seniors who qualify for GIS would get $500 more a year under the Liberal plan, while couples would get $750. https://t.co/lmlRbubcvC",,
26,2021-08-25T11:00:09.000Z,1430485140724232195,1430485140724232195,6433472,en,"{'retweet_count': 7, 'reply_count': 4, 'like_count': 54, 'quote_count': 3}",Buffer,everyone,"The space includes horseshoe pits, shuffleboard courts, bocce courts and a croquet lawn. https://t.co/1SrZ8sCP1K",,
27,2021-08-22T19:00:38.000Z,1429518896369913856,1429518896369913856,6433472,en,"{'retweet_count': 4, 'reply_count': 37, 'like_count': 29, 'quote_count': 2}",Buffer,everyone,"Most of the main parties have made some promises to help seniors, largely focused on fixing long-term care homes. https://t.co/w8rHdcoovO",,
28,2021-08-12T14:00:03.000Z,1425819372346503182,1425819372346503182,6433472,en,"{'retweet_count': 11, 'reply_count': 9, 'like_count': 21, 'quote_count': 2}",Buffer,everyone,"While saline solution is harmless, most people who got vaccinated in Germany in March and April — when the suspected switch took place — are elderly people at high risk of catching COVID-19. https://t.co/CYQ7uLM76E",,
29,2021-08-09T02:00:20.000Z,1424551087164567559,1424551087164567559,6433472,en,"{'retweet_count': 12, 'reply_count': 16, 'like_count': 35, 'quote_count': 1}",Buffer,everyone,Seniors' advocate questions rigid care home constraints when those 70-plus are the most-vaccinated age group. https://t.co/DbdNTowvlu,,
30,2021-07-29T23:00:01.000Z,1420881831298322436,1420881831298322436,6433472,en,"{'retweet_count': 25, 'reply_count': 38, 'like_count': 79, 'quote_count': 4}",Buffer,everyone,Announcement makes Israel 1st country to offer 3rd dose of Pfizer/BioNTech vaccine. https://t.co/fsxdzSmDCn,,
31,2021-07-26T17:31:16.000Z,1419711933155008519,1419711933155008519,6433472,en,"{'retweet_count': 30, 'reply_count': 12, 'like_count': 164, 'quote_count': 9}",Buffer,everyone,"After a successful plea to lift Newfoundland and Labrador's ban on dancing in long-term care homes, seniors at Alderwood Retirement Centre in Witless Bay celebrated in a big way: with a flash mob in the street. https://t.co/HVTYXVZOQt",,
32,2021-07-23T10:00:45.000Z,1418511392060157953,1418511392060157953,6433472,en,"{'retweet_count': 26, 'reply_count': 10, 'like_count': 170, 'quote_count': 6}",Buffer,everyone,"Residents of a N.L. retirement centre will host their first dance since the beginning of the COVID-19 pandemic, days after making a successful appeal to the provincial government. https://t.co/mXKKVH0CEZ",,
33,2021-07-15T17:01:07.000Z,1415718077631766531,1415718077631766531,6433472,en,"{'retweet_count': 16, 'reply_count': 8, 'like_count': 43, 'quote_count': 1}",Buffer,everyone,"Elders from the Cote First Nation in Saskatchewan have succeeded in getting a plaque donated by, a longtime teacher at the St. Philip's Indian Residential School,  removed from the property. https://t.co/sH5cwfIrqy @ghania_yasmine",,
34,2021-07-13T09:00:22.000Z,1414872317772148739,1414872317772148739,6433472,en,"{'retweet_count': 45, 'reply_count': 15, 'like_count': 378, 'quote_count': 4}",Buffer,everyone,"Iqbal Alimohd, a Checker Cabs driver, delivers groceries to dozens of seniors in Calgary every week free of charge. https://t.co/pZBvTAWDBD",,
35,2021-07-01T03:00:07.000Z,1410433002975465482,1410433002975465482,6433472,en,"{'retweet_count': 19, 'reply_count': 25, 'like_count': 65, 'quote_count': 0}",Buffer,everyone,The government discussed giving vaccine boosters to the elderly and vulnerable as soon as September. https://t.co/Y3ZqPvm5T8,,
36,2021-06-29T20:30:04.000Z,1409972457180594177,1409972457180594177,6433472,en,"{'retweet_count': 15, 'reply_count': 7, 'like_count': 25, 'quote_count': 6}",Buffer,everyone,"Many of those who died in one B.C. city were seniors, RCMP say. https://t.co/CxcUxQjw8X",,
37,2021-06-28T18:30:24.000Z,1409579955869126659,1409579955869126659,6433472,en,"{'retweet_count': 54, 'reply_count': 19, 'like_count': 85, 'quote_count': 7}",Buffer,everyone,Métis elder and former Toronto police officer Ralph Thistle continues to live in poverty and still hasn't been paid lost wages. https://t.co/uqXxMrGHY6,,
38,2021-06-27T14:00:09.000Z,1409149557271826437,1409149557271826437,6433472,en,"{'retweet_count': 26, 'reply_count': 22, 'like_count': 126, 'quote_count': 0}",Buffer,everyone,"An elder in the community who spoke at the vigil said the discovery of the remains is equivalent to a scab that had been ""slowly healing"" being ripped off. https://t.co/WMAjvMipvS",,
39,2021-06-11T14:00:07.000Z,1403351343599964167,1403351343599964167,6433472,en,"{'retweet_count': 27, 'reply_count': 3, 'like_count': 308, 'quote_count': 4}",Buffer,everyone,Neighbours carried an elderly woman down 15 flights of stairs to safety on Thursday evening after an apartment in their West End Vancouver building caught fire. https://t.co/p1BOiTMZdl,,
40,2021-06-04T15:30:36.000Z,1400837396816711685,1400837396816711685,6433472,en,"{'retweet_count': 103, 'reply_count': 41, 'like_count': 146, 'quote_count': 18}",Buffer,everyone,"Ontario long-term care homes continue to break the law without facing serious penalties, with egregious consequences for seniors in the province. https://t.co/ojRnwioT7W @manciniCBC",,
41,2021-05-31T13:00:42.000Z,1399350121121435649,1399350121121435649,6433472,en,"{'retweet_count': 17, 'reply_count': 4, 'like_count': 22, 'quote_count': 0}",Buffer,everyone,"Tom Puglas, a First Nations elder on Vancouver Island, says he planned to repair his aging fishing boat.
But before he could — and without any warning, he says — the coast guard destroyed the boat. https://t.co/Da1iB5erys @JorgeBarrera",,
42,2021-05-15T02:00:07.000Z,1393385673554636801,1393385673554636801,6433472,en,"{'retweet_count': 53, 'reply_count': 147, 'like_count': 522, 'quote_count': 31}",Buffer,everyone,Some experts believe vaccinating younger people and essential workers first is key to stopping the spread of COVID-19. https://t.co/2QtLt6FwOD,,
43,2021-05-13T06:00:04.000Z,1392721285709447169,1392721285709447169,6433472,en,"{'retweet_count': 27, 'reply_count': 7, 'like_count': 101, 'quote_count': 1}",Buffer,everyone,"As Canada grapples with a crisis in the long-term care sector, some experts say we're missing out on a hidden opportunity to provide seniors with alternative types of care. https://t.co/4lM1UHYWaw",,
44,2021-05-06T22:00:36.000Z,1390426295218098183,1390426295218098183,6433472,en,"{'retweet_count': 44, 'reply_count': 13, 'like_count': 145, 'quote_count': 7}",Buffer,everyone,The NDP is calling on provincial police to investigate cases where seniors died of dehydration. https://t.co/VrFqe87Cmo,,
45,2021-04-21T11:00:15.000Z,1384824293482242048,1384824293482242048,6433472,en,"{'retweet_count': 8, 'reply_count': 1, 'like_count': 140, 'quote_count': 0}",Buffer,everyone,"Charlotte England spent the afternoon surrounded by a large hand-painted banner, balloons and cupcakes, as a parade of vehicles filled with her friends and family drove past her seniors residence. https://t.co/kbRJogVwHW",,
46,2021-04-12T17:30:14.000Z,1381660949338320896,1381660949338320896,6433472,en,"{'retweet_count': 11, 'reply_count': 6, 'like_count': 72, 'quote_count': 4}",Buffer,everyone,"Nearly every week a new edition of ""Fridays with Edison,"" written largely as if the two-year-old had written it himself, shows up at the Chartwell Avondale Retirement Residence in Toronto. https://t.co/FzY5gpak7p",,
47,2021-04-01T11:00:00.000Z,1377576475747102722,1377576475747102722,6433472,en,"{'retweet_count': 16, 'reply_count': 12, 'like_count': 62, 'quote_count': 2}",Buffer,everyone,The most vaccinated age group has seen its infection rates fall while cases rise among everyone else. https://t.co/G0ERwWGNnx,,
48,2021-03-29T04:00:05.000Z,1376383635100684289,1376383635100684289,6433472,en,"{'retweet_count': 17, 'reply_count': 16, 'like_count': 37, 'quote_count': 2}",Buffer,everyone,"Over 800,000 seniors in B.C. rely on caregivers at home, who haven't been prioritized for vaccination. https://t.co/yEB8giZFkx @evacsenge",,
49,2021-03-18T08:00:08.000Z,1372457778355261440,1372457778355261440,6433472,en,"{'retweet_count': 3, 'reply_count': 9, 'like_count': 42, 'quote_count': 1}",Buffer,everyone,"After a year of anxiety and missing their families, Ottawa seniors see the light at the end of the tunnel. https://t.co/xdjigkNuk8",,
50,2021-03-16T20:01:05.000Z,1371914436848594944,1371914436848594944,6433472,en,"{'retweet_count': 7, 'reply_count': 9, 'like_count': 60, 'quote_count': 1}",Buffer,everyone,"They are among Ontario's oldest residents — and they are proud to be vaccinated.
Meet some centenarians who have gotten shots against COVID-19. https://t.co/ljBH9M4gfr @HaydnWatters",,
51,2021-03-15T22:00:25.000Z,1371582079792742411,1371582079792742411,6433472,en,"{'retweet_count': 27, 'reply_count': 65, 'like_count': 70, 'quote_count': 11}",Buffer,everyone,"Health officials plan to update their guidelines on the AstraZeneca-Oxford vaccine, sources say, meaning seniors across the country will soon have the opportunity to get the shot. https://t.co/lhKhPKGpt3",,
52,2021-03-14T18:00:28.000Z,1371159307211976712,1371159307211976712,6433472,en,"{'retweet_count': 9, 'reply_count': 3, 'like_count': 49, 'quote_count': 0}",Buffer,everyone,"Faced with indefinite isolation and boredom, Jim Nedelcov decided to move into a private residence for seniors that offered residents daily activities and socialising alongside strict COVID-19 precautions. https://t.co/WWD9M20g1G",,
53,2021-03-13T17:00:17.000Z,1370781772930289667,1370781772930289667,6433472,en,"{'retweet_count': 6, 'reply_count': 34, 'like_count': 32, 'quote_count': 4}",Buffer,everyone,Experts say the confusion around vaccine safety recommendations is unfortunate given the number of unvaccinated seniors in Canada at risk of severe COVID-19 complications. https://t.co/iyh0bcrQrv,,
54,2021-03-05T10:27:23.000Z,1367783794447630336,1367783794447630336,6433472,en,"{'retweet_count': 59, 'reply_count': 12, 'like_count': 444, 'quote_count': 17}",Twitter Web App,everyone,"Walter Gretzky raised and coached his son, Wayne, considered by many to be the greatest NHL player of all time. 

The elder Gretzky is also remembered for dedication to minor hockey,  charities and his friendly demeanour.

https://t.co/1fLF6WKbSE",,
55,2021-03-03T16:00:00.000Z,1367142723841626121,1367142723841626121,6433472,en,"{'retweet_count': 7, 'reply_count': 14, 'like_count': 17, 'quote_count': 1}",TweetDeck,everyone,Questions remain about whether AstraZeneca-Oxford vaccine should be used in people aged 65 and older — an issue that is also playing out in other countries around the world. https://t.co/LGb0p9U9xS,,
56,2021-03-02T13:30:13.000Z,1366742641044557827,1366742641044557827,6433472,en,"{'retweet_count': 13, 'reply_count': 5, 'like_count': 79, 'quote_count': 4}",Buffer,everyone,"Dr. Ronald Bayne was one of Canada's first geriatricians and an advocate for seniors throughout his career, right up to until his death through medical assistance in dying. https://t.co/jpiIHrHT0q",,
57,2021-03-02T05:00:30.000Z,1366614369669435393,1366614369669435393,6433472,en,"{'retweet_count': 2, 'reply_count': 2, 'like_count': 28, 'quote_count': 2}",Buffer,everyone,"Health officials announced the accelerated timeline as the province moved into the second, seniors-focused phase. https://t.co/J9ncdaS2Uq",,
58,2021-02-28T19:00:19.000Z,1366100940269486083,1366100940269486083,6433472,en,"{'retweet_count': 25, 'reply_count': 5, 'like_count': 145, 'quote_count': 6}",Buffer,everyone,The program paired young people with seniors to help with isolation during pandemic. https://t.co/QG2ezVSAxI,,
59,2021-02-28T04:00:21.000Z,1365874453998149636,1365874453998149636,6433472,en,"{'retweet_count': 8, 'reply_count': 13, 'like_count': 32, 'quote_count': 1}",Buffer,everyone,"Some seniors are concerned about how they'll get to the vaccine clinic sites, both in regards to mobility but also transportation. https://t.co/FZQt7A1LiB",,
60,2021-02-25T13:00:08.000Z,1364923132025438211,1364923132025438211,6433472,en,"{'retweet_count': 11, 'reply_count': 5, 'like_count': 16, 'quote_count': 2}",Buffer,everyone,Seniors' advocates in Quebec say the province's plan to inoculate the population in mass vaccination centres isn't accessible for people with mobility issues. https://t.co/IZR2o5AUKO @vestevie,,
61,2021-02-24T15:30:00.000Z,1364598461723783168,1364598461723783168,6433472,en,"{'retweet_count': 3, 'reply_count': 4, 'like_count': 19, 'quote_count': 1}",Buffer,everyone,"Quebec is opening up COVID-19 vaccine appointments on Thursday for those born in 1936 or earlier, a development that is being met with relief and a little skepticism by the seniors next in line. https://t.co/sJgoqqLPSb @MrSeanGordon",,
62,2021-02-24T15:00:56.000Z,1364591146140389381,1364591146140389381,6433472,en,"{'retweet_count': 7, 'reply_count': 28, 'like_count': 47, 'quote_count': 4}",Buffer,everyone,"When Iain Rankin was sworn in as Nova Scotia's new premier, Prime Minister Justin Trudeau became something very few prime ministers become — the person with the most experience at the table. https://t.co/ItAphEgXFj @EricGrenierCBC",,
63,2021-02-24T10:00:07.000Z,1364515443042639875,1364515443042639875,6433472,en,"{'retweet_count': 31, 'reply_count': 71, 'like_count': 282, 'quote_count': 5}",Buffer,everyone,A COVID-19 modeller says the province should be prioritizing essential workers — people who have to have contact with others while on the job — over seniors when it comes to getting a shot. https://t.co/J4vZCqrQ7A,,
64,2021-02-23T12:30:07.000Z,1364190804059820032,1364190804059820032,6433472,en,"{'retweet_count': 61, 'reply_count': 72, 'like_count': 276, 'quote_count': 14}",Buffer,everyone,"Sam Meister is 98 years old, and he's furious at the Ontario government's COVID-19 vaccination plan that is forcing seniors like him to remain segregated. https://t.co/BWBfUIufkH",,
65,2021-02-20T06:00:00.000Z,1363005464833908739,1363005464833908739,6433472,en,"{'retweet_count': 17, 'reply_count': 16, 'like_count': 43, 'quote_count': 3}",Buffer,everyone,"All seniors aged 75 and older will be able to book appointments for COVID-19 vaccines beginning next Wednesday, Premier Jason Kenney announced. https://t.co/2CbO6bwNSe",,
66,2021-02-19T16:00:08.000Z,1362794104615276551,1362794104615276551,6433472,en,"{'retweet_count': 14, 'reply_count': 6, 'like_count': 42, 'quote_count': 4}",Buffer,everyone,"#Opinion: Expanding established home-care models would take pressure off the health system, while helping Canadians age in safety and dignity. https://t.co/ktcvLq6Q6M",,
67,2021-02-15T19:00:16.000Z,1361389884095750148,1361389884095750148,6433472,en,"{'retweet_count': 20, 'reply_count': 9, 'like_count': 32, 'quote_count': 4}",Buffer,everyone,"Regular use of sleeping pills can lead to dependence, memory loss and unsteadiness, says pharmacist. https://t.co/Vdj66mTY8Z",,
68,2021-02-15T17:01:36.000Z,1361360019661414403,1361360019661414403,6433472,en,"{'retweet_count': 10, 'reply_count': 19, 'like_count': 41, 'quote_count': 2}",Buffer,everyone,"Also in line are residents of congregate care settings for seniors, and Indigenous adults. https://t.co/woR7Ye1LrC",,
69,2021-02-04T12:30:15.000Z,1357305466427240448,1357305466427240448,6433472,en,"{'retweet_count': 19, 'reply_count': 7, 'like_count': 35, 'quote_count': 3}",Buffer,everyone,"Private for-profit homes for seniors are over-represented among residences that have experienced COVID-19 outbreaks in B.C., according to an exclusive CBC News analysis. https://t.co/gzcKe5bBHp @tarajcarman",,
70,2021-02-03T13:30:03.000Z,1356958126440906754,1356958126440906754,6433472,en,"{'retweet_count': 17, 'reply_count': 9, 'like_count': 39, 'quote_count': 3}",Buffer,everyone,"As COVID-19 exposes a crisis in Canada's long-term care system, efforts are growing to keep more seniors at home. https://t.co/Vonl46l1t0 @nicireland_news @natalie_kalata",,
71,2021-01-27T12:30:28.000Z,1354406419030798339,1354406419030798339,6433472,en,"{'retweet_count': 33, 'reply_count': 77, 'like_count': 122, 'quote_count': 6}",Buffer,everyone,"Despite headline-making reports of seniors falling ill after getting a shot of COVID-19 vaccine, Canadian physicians stress these vaccines are proving overwhelmingly safe for the vast majority of elderly recipients. https://t.co/K1H8hasH99 @LaurenPelley",,
72,2021-01-27T09:00:23.000Z,1354353551066206214,1354353551066206214,6433472,en,"{'retweet_count': 9, 'reply_count': 3, 'like_count': 10, 'quote_count': 1}",Buffer,everyone,"Seniors tend to turn to pills because changes in sleep patterns are a natural part of aging, psychiatry Prof. Dr. David Gardner said. https://t.co/xWCzR2fgVq",,
73,2021-01-22T10:00:30.000Z,1352556740781494272,1352556740781494272,6433472,en,"{'retweet_count': 7, 'reply_count': 7, 'like_count': 15, 'quote_count': 0}",Buffer,everyone,The changes in demographic patterns could have significant implications for the region's economy. https://t.co/ZVQquGg8fz,,
74,2021-01-19T16:30:04.000Z,1351567614229819395,1351567614229819395,6433472,en,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 19, 'quote_count': 0}",Buffer,everyone,"Fire forced the evacuation of nearly 50 residents from a long-term care facility in Wellington, P.E.I., late Monday night. https://t.co/sdPjdcL6mc @JWayneCBC",,
75,2021-01-18T12:30:33.000Z,1351144948427608066,1351144948427608066,6433472,en,"{'retweet_count': 193, 'reply_count': 95, 'like_count': 898, 'quote_count': 45}",Buffer,everyone,"Advocates, health experts and seniors in Ontario themselves are calling for older adults living in their own homes to be vaccinated for COVID-19 sooner. https://t.co/pmko1XU8F8 @FarrahMerali",,
76,2021-01-13T12:30:29.000Z,1349332993429676033,1349332993429676033,6433472,en,"{'retweet_count': 20, 'reply_count': 13, 'like_count': 23, 'quote_count': 3}",Buffer,everyone,"Cristina David says she was left alone for days to care for her husband, Simon, who is bedridden, after she tested positive for COVID-19. https://t.co/BA1manTaXF @jlancasterCBC",,
77,2021-01-07T14:30:11.000Z,1347188790713057281,1347188790713057281,6433472,en,"{'retweet_count': 13, 'reply_count': 8, 'like_count': 57, 'quote_count': 5}",Buffer,everyone,"The rising number COVID-19 cases, coupled with the new threat from mutant variants, makes it more urgent to vaccinate our oldest and most vulnerable, experts say. https://t.co/nS6EgQ3RID",,
78,2021-01-07T13:00:28.000Z,1347166212908834816,1347166212908834816,6433472,en,"{'retweet_count': 32, 'reply_count': 49, 'like_count': 109, 'quote_count': 29}",Buffer,everyone,"COVID-19 vaccines are being offered to seniors aged 65 and up in Florida, including Canadians. https://t.co/eWpSOgBI0a @sophiaharrisCBC",,
79,2021-01-03T13:00:00.000Z,1345716543510999040,1345716543510999040,6433472,en,"{'retweet_count': 21, 'reply_count': 10, 'like_count': 154, 'quote_count': 2}",Buffer,everyone,"An art project in Fort McMurray, Alta., paired seniors and artists in an effort to reduce social isolation during the pandemic. https://t.co/sOwSLot0w8",,
80,2020-12-28T22:00:30.000Z,1343678236572741635,1343678236572741635,6433472,en,"{'retweet_count': 13, 'reply_count': 1, 'like_count': 66, 'quote_count': 2}",Buffer,everyone,"""To have her engaged through music … being present, it is wonderful,"" says a woman whose 87-year-old mother does virtual music therapy. https://t.co/6Vj1sGNid6 @FarrahMerali",,
81,2020-12-27T06:00:00.000Z,1343074131978366978,1343074131978366978,6433472,en,"{'retweet_count': 64, 'reply_count': 11, 'like_count': 730, 'quote_count': 9}",Buffer,everyone,"A Manitoba mom and her three daughters have been delivering letters, artwork and baked goods to their elderly neighbours. She says it's brought her joy. https://t.co/3pvC0kDcz0",,
82,2020-12-26T05:00:02.000Z,1342696652751167488,1342696652751167488,6433472,en,"{'retweet_count': 11, 'reply_count': 7, 'like_count': 62, 'quote_count': 0}",Buffer,everyone,"More than 60 per cent of seniors in Vancouver's West End neighbourhood live alone, says a man who runs an organization to help support them. https://t.co/YNkeyMPEJv @ChadPawson",,
83,2020-12-20T04:00:27.000Z,1340507329926750208,1340507329926750208,6433472,en,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 32, 'quote_count': 0}",Buffer,everyone,Pandemic Party features songs like What A Wonderful World from elders at Kinsmen Lodge. https://t.co/Dxe2shf1Y0,,
84,2020-12-09T15:00:40.000Z,1336687212528869376,1336687212528869376,6433472,en,"{'retweet_count': 9, 'reply_count': 12, 'like_count': 30, 'quote_count': 8}",Buffer,everyone,"#Analysis: Back in September, Alberta was recording fewer than a dozen new COVID-19 cases per week among people aged 80 and over.
Last week, there were more than 400. https://t.co/ouM3tGBsMJ @CBCFletch",,
85,2020-12-08T19:30:08.000Z,1336392636299620352,1336392636299620352,6433472,en,"{'retweet_count': 19, 'reply_count': 12, 'like_count': 60, 'quote_count': 2}",Buffer,everyone,"A remote fly-in First Nation in Manitoba, where COVID-19 cases are surging, is calling on Prime Minister Justin Trudeau for urgent help to move out its elders. https://t.co/EaoicAzO8z",,
